[qkdrain] === graph NO-drain (baseline) ===
[cap-perf:qk:graph] booting worker=probe_hook_qk enforce_eager=False config=model_configs/attention_tracker/Qwen2-1.5B-Instruct_alltok.json N=128
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_MAX_TOKENS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CUDAGRAPH_MODE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_DEMO_MODEL
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CONFIG_FILE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_REPEATS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_WORKER
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_V1
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_ALLOW_CUDAGRAPH
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_QK_CAPTURE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_GRAPH_MODE
[vllm-hook] buffer/seam capture for worker vllm_hook_plugins.workers.probe_hookqk_worker.ProbeHookQKWorker: no splitting op declared (op absorbed into the cudagraph)
(EngineCore pid=2857819) [graph/install] QK static buffers: 3136.2 MiB on cuda:0 (cap=16384)
(EngineCore pid=2857819) [graph/install] QK hosts installed: 28 host(s) over 28 layer slot(s); should_capture=True; cap=16384; q_dim=1536 k_dim=256
(EngineCore pid=2857819) [graph/install] _prepare_inputs routing wrapper installed (qk)
(EngineCore pid=2860351) [graph/dbg] call#808: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#809: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#810: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#811: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#812: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#813: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#814: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#815: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#816: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#817: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#818: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#819: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#820: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#821: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#822: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#823: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#824: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#825: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#826: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#827: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#828: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#829: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#830: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#831: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#832: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#833: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#834: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#835: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#836: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#837: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#838: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#839: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#840: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#841: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#842: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#843: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#844: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#845: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#846: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#847: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#848: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#849: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#850: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#851: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#852: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#853: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#854: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#855: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#856: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#857: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#858: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#859: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#860: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#861: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#862: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#863: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#864: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#865: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#866: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#867: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#868: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#869: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#870: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#871: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#872: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#873: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#874: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#875: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#876: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#877: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#878: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#879: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#880: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#881: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#882: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#883: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#884: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#885: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#886: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#887: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#888: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#889: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#890: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#891: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#892: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#893: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#894: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#895: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#896: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#897: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#898: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#899: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#900: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#901: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#902: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#903: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#904: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#905: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#906: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#907: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#908: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#909: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#910: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#911: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#912: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#913: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#914: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#915: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#916: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#917: plans=1 op_fired=0 (total=3304) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#920: plans=1 op_fired=28 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#921: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#922: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#923: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#924: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#925: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#926: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#927: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#928: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#929: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#930: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#931: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#932: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#933: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#934: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#935: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#936: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#937: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#938: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#939: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#940: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#941: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#942: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#943: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#944: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#945: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#946: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#947: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#948: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#949: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#950: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#951: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#952: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#953: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#954: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#955: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#956: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#957: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#958: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#959: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#960: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#961: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#962: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#963: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#964: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#965: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#966: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#967: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#968: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#969: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#970: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#971: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#972: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#973: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#974: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#975: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#976: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#977: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#978: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#979: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#980: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#981: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#982: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#983: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#984: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#985: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#986: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#987: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#988: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#989: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#990: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#991: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#992: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#993: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#994: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#995: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#996: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#997: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#998: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#999: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1000: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1001: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1002: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1003: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1004: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1005: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1006: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1007: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1008: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1009: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1010: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1011: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1012: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1013: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1014: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1015: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1016: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1017: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1018: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1019: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1020: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1021: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1022: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1023: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1024: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1025: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#1026: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
